# JVM PYTHON IMPLEMENTATION

import sys, string, time
             '78': ('ishl', '0'),
             '79': ('lshl', '0'),
             '7a': ('ishr', '0'),
             '7b': ('lshr', '0'),
             '7c': ('iushr', '0'),
             '7d': ('lushr', '0'),
             '7e': ('iand', '0'),
             '7f': ('land', '0'),
             '80': ('ior', '0'),
             '81': ('lor', '0'),
             '82': ('ixor', '0'),
             '83': ('lxor', '0'),
             '84': ('iinc', '2'),
             '85': ('i2l', '0'),
             '86': ('i2f', '0'),
             '87': ('i2d', '0'),
             '88': ('l2i', '0'),
             '89': ('l2f', '0'),
             '8a': ('l2d', '0'),
             '8b': ('f2i', '0'),
             '8c': ('f2l', '0'),
             '8d': ('f2d', '0'),
             '8e': ('d2i', '0'),
             '8f': ('d2l', '0'),
             '90': ('d2f', '0'),
             '91': ('i2b', '0'),
             '92': ('i2c', '0'),
             '93': ('i2s', '0'),
             '94': ('lcmp', '0'),
             '95': ('fcmpl', '0'),
             '96': ('fcmpg', '0'),
             '97': ('dcmpl', '0'),
             '98': ('dcmpg', '0'),
             '99': ('ifeq', '2'),
             '9a': ('ifne', '2'),
             '9b': ('iflt', '2'),
             '9c': ('ifge', '2'),
             '9d': ('ifgt', '2'),
             '9e': ('ifle', '2'),
             '9f': ('if_icmpeq', '2'),
             'a0': ('if_icmpne', '2'),
             'a1': ('if_icmplt', '2'),
             'a2': ('if_icmpge', '2'),
             'a3': ('if_icmpgt', '2'),
             'a4': ('if_icmple', '2'),
             'a5': ('if_acmpeq', '2'),
             'a6': ('if_acmpne', '2'),
             'a7': ('goto', '2'),
             'a8': ('jsr', '2'),
             'a9': ('ret', '1'),
             'aa': ('tableswitch', '4+'),
             'ab': ('lookupswitch', '4+'),
             'ac': ('ireturn', '0'),
             'ad': ('lreturn', '0'),
             'ae': ('freturn', '0'),
             'af': ('dreturn', '0'),
             'b0': ('areturn', '0'),
             'b1': ('return', '0'),
             }
def POP(reg):
    global stack_size, stack, local_var, stack_pointer
    print 'POP'
    local_var[reg] = stack[stack_pointer]
    for x in range(0,stack_size-1):
        #print 'x:', x
        stack[x] = stack[x+1]
        #print 'stack', stack

def PUSH(reg):
    global stack, stack_size, local_var, stack_pointer
    print 'PUSH'
    for x in range(0,stack_size-1):
        stack[stack_size-x-1] = stack[stack_size-x]
        print 'stack', stack
    stack[stack_pointer] = local_var[reg]

def ALU_op(op):
    global stack, stack_size, local_var, stack_pointer
    print 'ALU OPERATION',
    reg_A = stack[stack_pointer]
    reg_B = stack[stack_pointer-1]
    if op == 1:
        print 'ADD'
        result = reg_A + reg_B
    elif op == 2:
        result = reg_A - reg_B
    elif op == 3:
        result = reg_A + reg_B
    elif op ==4:
        result = reg_A + reg_B
    stack[stack_pointer-1] = result
    stack_pointer -= 1
    

def get_method_info(filename):
    global stack_size, method_area, local_size
    file = open(filename, 'r')
    lines = file.readlines()
    for x in range(len(lines)):
        line = lines[x].rstrip('\n')
        inst = string.split(line)
        print inst
        if line == "code":
            _method_area = lines[x+1]
            method_area = [i+j for i, j in zip(_method_area[::2], _method_area[1::2])]
            print method_area
            print 'len of bytecode:', len(method_area)
        elif inst[0] == 'stack':
            stack_size = int(inst[2])
        elif inst[0] == 'locals':
            local_size = int(inst[2])

if __name__ == "__main__":
    filename = sys.argv[1]
    line_num = 1
    method_area = []
    stack_size = 0
    get_method_info(filename)
    stack = [0] * stack_size
    local_var = [0] * local_size
    PC = 0
    stack_pointer = 0
    #for i in range(0, len(method_area)):
    while PC < len(method_area):
    #while method_area[PC] != None:
        if method_area[PC] in inst_list:
            print ''
            print 'stack', stack,
            print 'locals', local_var
            print line_num, '::', method_area[PC], ':',
            print inst_list[method_area[PC]][0],
            if method_area[PC] == '03':
                PUSH()
                stack[0] = 0
            elif method_area[PC] == '07':
                stack[1] = stack[0]
                stack[0] = 4
            elif method_area[PC] == '06':
                stack[1] = stack[0]
                stack[0] = 3
            elif method_area[PC] == '36':
                no_of_operands = int(inst_list[method_area[PC]][1])
                PC += 1
                print 'no of operands:', no_of_operands, '->', int(method_area[PC]),
                local_var[int(method_area[PC])] = stack[0]
            elif method_area[PC] == '3c':
                local_var[1] = stack[0]
                POP()
            elif method_area[PC] == '3d':
                local_var[2] = stack[0]
            elif method_area[PC] == '3e':
                local_var
            elif method_area[PC] == '59':
                stack[1] = stack[0]

            no_of_operands = int(inst_list[method_area[PC]][1])
            if no_of_operands > 0:
                for m in range(1, no_of_operands+1):
                    PC += 1
                    print '->', 'operand', m, ':', method_area[PC],
            line_num += 1

            PC += 1
        else:
            print 'byte code not found'

