# JVM PYTHON IMPLEMENTATION

import sys, string, time
    elif op == 2:
        print 'SUB'
        result_ALU = reg_A - reg_B
    elif op == 3:
        print 'AND'
        result_ALU = reg_A & reg_B
    elif op == 4:
        print 'OR'
        result_ALU = reg_A | reg_B
    elif op == 5:       # left shift
        result_ALU = reg_B << shift
    # push result onto stack
    #stack[stack_pointer] = result_ALU
    writemem(stack_pointer, result_ALU)
    stack_pointer += 1

def compare(type):
    global stack, stack_size, local_var, stack_pointer, method_area, PC, memory, local_var_ptr

    #pop TOS & TOS-1

    reg_B = POP()
    reg_A = POP()
    result = 0

    #compare
    if type == 1:
        result = (reg_A == reg_B)   # eq
    elif type == 2:
        result = (reg_A != reg_B)   # ne
    elif type == 3:
        result = (reg_A < reg_B)   # lt
    elif type == 6:
        result = (reg_A <= reg_B)   # le
    elif type == 4:
        result = (reg_A >= reg_B)   # gt
    elif type == 5:
        result = (reg_A > reg_B)   # ge

    if result:          #if true
        offset = OFFSET()
        JUMP(offset)
    else:
        PC += 2

def INC():
    global stack, stack_size, local_var, stack_pointer, method_area, PC, memory, local_var_ptr
    # reprogram using alu_operation(add)
    # push local variable onto the stack
    # add 1 to stack might need extra space on the stack to implement
    print 'inc'
    reg = int(method_area[PC+1])
    reg_A = int(memory[local_var_ptr+reg])
    PC += 1
    reg_A += int(method_area[PC+1])
    memory[local_var_ptr+reg] = reg_A
    PC += 1

def OFFSET():
    global stack, stack_size, local_var, stack_pointer, method_area, PC, memory, local_var_ptr
    # reg_A = int(method_area[PC+1], 16)
    reg_A = int(readmem(PC+1), 16)
    # reg_B = int(method_area[PC+2], 16)
    reg_B = int(readmem(PC+2), 16)
    # limit int to two bytes
    reg_A = reg_A << 8
    offset = reg_A | reg_B
    return offset

def JUMP(offset):
    global stack, stack_size, local_var, stack_pointer, method_area, PC, memory, local_var_ptr

    if offset & 0b1000000000000000:
        offset = 65536 - offset
        PC = PC - offset
    else:
        PC = PC + offset
    PC = PC- 1

def get_method_info(filename):
    global stack_size, method_area, local_size, memory, local_var_ptr
    file = open(filename, 'r')
    lines = file.readlines()
    for x in range(len(lines)):
        line = lines[x].rstrip('\n')
        inst = string.split(line)
        print inst
        if line == "code":
            _method_area = lines[x+1]
            method_area = [i+j for i, j in zip(_method_area[::2], _method_area[1::2])]
            print method_area
            print 'len of bytecode:', len(method_area)
        elif inst[0] == 'stack':
            stack_size = int(inst[2])
        elif inst[0] == 'locals':
            local_size = int(inst[2])

if __name__ == "__main__":
    filename = sys.argv[1]
    line_num = 1
    method_area = []
    stack_size = 0
    get_method_info(filename)
    stack = [0] * stack_size
    local_var = [0] * local_size
    PC = 0
    reg_A = 0
    reg_B = 0
    cmp_a = 0
    cmp_b = 0
    stack_pointer = 0
    shift = 0
    #for x in range(0, len(method_area)):
        #method_area[x] = int(method_area[x], 16)
    #print method_area
    stack_pointer = len(method_area) + local_size
    local_var_ptr = len(method_area)
    memory = method_area + local_var + stack
    print memory

    while PC <= len(method_area):
        # instruction fetch
        print ''
        inst_reg = readmem(PC)
        # decode & execute
        if inst_reg in inst_list:
            print 'MEMORY:', memory
            print line_num, '::', inst_reg, ':',
            print inst_list[inst_reg][0],
            if inst_reg == '00':
                print 'NOP'
            elif inst_reg == '01':   # aconst_null
                PUSH(0b000000000)
            elif inst_reg == '02':    # iconst_-1
                PUSH(-1)
            elif inst_reg == '03':    # iconst_0
                PUSH(0)
            elif inst_reg == '04':    # iconst_1
                PUSH(1)
            elif inst_reg == '05':    # iconst_2
                PUSH(2)
            elif inst_reg == '06':    # iconst_3
                PUSH(3)
            elif inst_reg == '07':   # iconst_4
                PUSH(4)
            elif inst_reg == '08':   # iconst_5
                PUSH(5)
            elif inst_reg == '09':   # lconst_0
                PUSH(0)
                PUSH(0)
            elif inst_reg == '0a':   # lconst_1
                # big-endian config
                PUSH(1)
                PUSH(0)
            elif inst_reg == '10':    # bipush
                PC += 1
                PUSH(readmem(PC))
            elif inst_reg == '11':      # sipush
                print 'call offset here'

            elif inst_reg == '15':     # iload + 1 operand
                reg = int(method_area[PC+1])
                PUSH(memory[local_var_ptr+reg])
                PC += 1
            elif inst_reg == '1b':    #iload_1
                PUSH(memory[local_var_ptr+1])
            elif inst_reg == '1c':    #iload_2
                PUSH(memory[local_var_ptr+2])
            elif inst_reg == '1d':    #iload_3
                PUSH(memory[local_var_ptr+3])
            elif inst_reg == '36':   # istore + 1 operand
                reg = int(method_area[PC+1])
                value = POP()
                writemem(local_var_ptr+reg, value)
                PC += 1
            elif inst_reg == '3c':   # istore_1
                value = POP()
                writemem(local_var_ptr+1, value)
            elif inst_reg == '3d':   # istore_2
                value = POP()
                writemem(local_var_ptr+2, value)
            elif inst_reg == '3e':   # istore_3
                value = POP()
                writemem(local_var_ptr+3, value)
            elif inst_reg == '57':      # pop
                stack_pointer -= 1
            elif inst_reg == '58':      # pop_2
                stack_pointer -= 2
            elif inst_reg == '59':   # dup
                DUP()
            elif inst_reg == '5a':      # dup_x1
                POP2()
                PUSH(reg_A)
                PUSH(reg_B)
                PUSH(reg_A)
            elif inst_reg == '5b':      # dup_x2
                print 'two types possible, need to handle'
            elif inst_reg == '5c':      # dup2
                POP2()
                PUSH(reg_A)
                PUSH(reg_B)
                PUSH(reg_A)
                PUSH(reg_B)
            elif inst_reg == '5d':
                print 'two types possible, need to handle'
            elif inst_reg == '5e':
                print 'two types possible, need to handle'
            elif inst_reg == '60':   # iadd
                ALU_op(1)
            elif inst_reg == '64':   # isub
                ALU_op(2)
            elif inst_reg == '84':   # iinc + 2 operands
                INC()
            elif inst_reg == '9f':    # if_icmpeq + 2 operands (equal to)
                compare(1)

            elif inst_reg == 'a0':    # if_icmpne + 2 operands (not equal to)
                compare(2)

            elif inst_reg == 'a1':    # if_icmplt + 2 operands (less then)
                compare(3)

            elif inst_reg == 'a2':    # if_icmpge + 2 operands (greater than or equal to)
                compare(4)

            elif inst_reg == 'a3':    # if_icmpgt + 2 operands (greater than)
                compare(5)

            elif inst_reg == 'a4':    # if_icmple + 2 operands (less then or equal to)
                compare(6)

            elif inst_reg == 'a7':    # goto + 2 operands
                offset = OFFSET()
                JUMP(offset)

                print "-----------------------------------------------------------------"
            elif inst_reg == 'b1':    # return
                print 'MEMORY:',
                print memory
                exit()
            #no_of_operands = int(inst_list[memory[PC]][1])
            #if no_of_operands > 0:
                #for m in range(1, no_of_operands+1):
                    #PC += 1
                    #print '->', 'operand', m, ':', memory[PC],
            line_num += 1

            PC += 1
            print 'PC:', PC
        else:
            #exit()
            print 'byte code not found'

